148.1145,394.4918,381.7982,101.4474,506.4128,504.7091,191.5437,198.2305,240.8636,501.2447,504.312,2.9971,1166.625,527.6698,80.12,73.3333,476.4829,522.8953,7.6114,9.2491,29.9299,504.1696,1.9835,2.6192,2.0987,3.913
143.2372,388.171,372.4515,106.818,497.5523,495.867,185.5531,192.3382,240.5194,494.3866,495.0695,2.985,1163.83,523.526,78.96,73.14,465.6257,514.1447,8.535,10.5199,31.9266,495.7189,2.0173,2.6849,2.1476,3.9183
168.0402,425.7052,387.9251,108.7163,521.9403,520.1406,198.9371,205.6859,239.3883,518.1207,520.2736,3.0067,1170.6006,557.3591,85.82,75.38,494.0863,539.0363,8.613,10.504,27.854,520.1188,1.9226,2.5778,2.0239,3.9357
120.5172,361.4705,380.5745,96.3498,495.9839,494.2995,170.1089,176.732,239.1193,490.428,493.2118,2.9617,1098.4509,503.8142,73.08,73.1467,468.7749,512.1249,8.5401,10.4599,27.209,493.4808,2.0264,2.6276,2.1332,3.9399
123.3608,434.2534,387.876,98.2527,507.2519,505.6955,178.6643,185.198,239.0932,502.1938,505.0238,2.9983,1158.6913,531.3969,85.58,73.7833,476.4413,524.8918,8.521,10.4678,30.8107,505.0412,1.98,2.5781,2.0989,3.9403
137.3099,429.8535,387.7342,97.5119,509.4396,508.0409,184.5184,191.416,240.2272,504.6129,507.3908,2.9583,1157.7018,531.8541,88.1,73.0133,477.6877,527.2184,8.4093,10.425,31.7519,507.371,1.9709,2.5791,2.0934,3.9227
128.4897,382.8222,383.5512,99.6648,497.7375,496.1402,175.9722,182.5827,240.071,491.0531,495.0869,2.9658,1100.6643,503.3513,77.6,72.2417,470.4693,512.7789,8.5455,10.4942,27.2682,495.0044,2.0202,2.6072,2.1255,3.9252
163.4637,372.926,401.2928,89.2244,516.5175,514.9729,198.3237,204.9382,250.6182,514.735,513.8032,8.0179,959.7242,537.7745,75.22,73.3967,496.7008,529.9905,6.6825,7.8078,19.8167,515.0072,1.9417,2.4919,2.0133,3.7691
166.3884,391.6598,398.3161,86.84,516.5233,514.8062,200.4903,207.3139,249.8487,514.4052,513.2014,7.9475,970.5745,539.7828,77.38,74.3033,495.8779,529.9269,6.9801,8.4618,20.6454,514.734,1.9428,2.5106,2.0166,3.7801
147.4897,363.7818,381.885,82.4277,503.0966,501.9493,189.222,195.8236,249.6606,500.1335,499.52,3.0933,1097.2791,502.2343,72.04,72.7367,476.9065,519.0408,8.0307,9.7963,26.1901,501.1748,1.9953,2.6186,2.0968,3.7828
139.6039,422.9454,380.0278,86.8632,502.8188,501.646,188.884,195.5735,249.5015,500.3071,499.8557,3.0342,1131.0884,521.9634,83.54,73.3283,471.5804,519.8684,8.1517,9.9591,31.2384,501.1569,1.9954,2.6314,2.1205,3.785
140.5209,439.0613,378.5293,84.7797,502.9114,501.4307,189.4303,196.0919,250.5863,500.2087,500.7585,3.0408,1131.0276,524.2668,89.84,74.0933,471.4484,519.718,8.1338,9.941,31.463,501.3273,1.9947,2.6418,2.1211,3.7696
145.3172,417.478,383.2388,91.6412,501.0536,499.4696,191.4395,198.1993,250.4186,495.7929,498.7792,3.075,1107.9122,513.1551,82.48,73.1583,473.2122,516.94,8.2656,9.901,27.8414,498.7739,2.0049,2.6093,2.1132,3.772
143.0926,370.2212,382.99,93.4515,497.3729,495.9295,186.9489,193.6042,249.9065,491.4292,495.0348,2.98,1082.5922,495.9839,75.18,72.54,471.8546,512.2986,8.3956,10.0292,25.5182,494.9416,2.0204,2.611,2.1193,3.7793
145.025,478.1691,387.0573,96.6276,508.5425,506.7906,190.7798,197.3709,250.0425,501.2099,505.7067,2.9758,1129.96,527.7277,97.1313,73.87,477.0627,525.5285,8.6493,10.4663,31.4798,505.5624,1.978,2.5836,2.0962,3.7773
139.9713,405.956,384.0546,97.7573,497.4944,495.8485,184.9443,191.5567,250.0772,494.8554,495.1795,2.9817,1084.4758,501.1231,80.36,73.1567,471.0769,512.3448,8.707,10.5137,26.4175,495.8444,2.0168,2.6038,2.1228,3.7768
145.7453,405.9271,385.3506,97.7481,498.9297,497.1173,188.1942,194.9144,250.0772,492.4189,496.1055,3.0061,1090.6908,501.3199,80.52,73.4333,473.49,513.7917,8.6742,10.4085,25.4397,496.1428,2.0155,2.595,2.112,3.7768
129.9564,402.2069,379.1368,96.9564,490.6479,489.1156,177.75,184.2446,249.9239,485.0342,487.7369,2.8883,1077.2799,495.8277,81.5983,73.2767,463.9348,505.6662,8.8219,10.5279,26.7131,488.1337,2.0486,2.6376,2.1555,3.779
150.5155,456.9793,387.1962,98.2203,507.1072,505.1583,195.1085,201.8253,250.4793,500.7585,504.1036,2.9483,1114.431,521.541,90.24,74.07,476.9898,523.5839,8.6689,10.4445,30.1174,504.2819,1.983,2.5827,2.0965,3.7711
150.773,478.0736,386.9966,97.336,507.2346,505.3528,194.9302,201.6977,250.3491,501.9333,504.8386,2.985,1121.3145,517.5129,97.34,74.4167,476.9655,524.0758,8.7592,10.5116,30.2691,504.8398,1.9808,2.584,2.0966,3.7729
123.1299,369.6249,373.2026,92.3303,485.9525,484.5441,172.4368,179.1029,250.8308,479.757,482.1463,2.9861,1073.912,489.556,73.8064,72.2957,458.6227,501.2715,8.7127,10.478,27.3298,483.1,2.07,2.6795,2.1804,3.7661
148.1376,492.2484,376.4899,86.9928,496.2964,494.5635,193.8863,200.6792,254.59,490.1676,494.0046,3.05,1136.9475,516.3323,98.62,75.1367,465.3029,513.0393,8.5931,10.5088,30.9936,493.758,2.0253,2.6561,2.1491,3.7135
161.3173,390.1989,379.9236,80.835,498.7387,497.1312,202.5528,209.2807,249.3569,492.0775,495.5846,3.13,1096.6106,502.1475,78.46,74.6367,476.6669,513.7222,5.6876,6.9019,22.0718,495.883,2.0166,2.6321,2.0979,3.7871
134.5501,322.082,371.5403,79.5572,477.0881,475.4553,183.5531,190.2907,249.8834,469.2983,471.2024,4.8333,1003.915,466.8561,63.98,72.0567,457.6469,490.4743,5.6615,6.9663,19.4412,473.261,2.113,2.6915,2.1851,3.7796
155.4593,348.9215,379.4319,79.5618,492.8992,491.2665,197.8098,204.4381,249.6462,486.0239,489.1664,3.5433,1052.2202,486.9556,69.72,73.1011,471.622,507.7844,5.622,6.9254,21.2772,489.839,2.0415,2.6355,2.1203,3.783
136.9512,327.8792,372.79,79.5387,478.8822,477.6224,185.5299,192.1037,249.5218,471.5901,473.2858,4.3192,997.6046,466.8329,65.4367,72.8917,459.3205,492.7083,5.6972,7.0034,19.5618,475.3451,2.1037,2.6825,2.1771,3.7848
144.889,401.2523,378.7955,82.7657,492.934,491.3684,190.0831,196.8707,250.0251,488.3619,489.8319,3.4933,1056.5516,491.898,81.56,74.6967,471.1151,507.6223,7.194,8.9622,21.8189,490.6241,2.0382,2.6399,2.1226,3.7776
126.8987,342.404,373.4322,81.3953,484.5076,482.9268,179.0856,185.6956,249.9615,478.2572,480.8036,3.8,1032.0475,481.2087,69.32,72.57,461.8412,499.1265,7.3026,8.9605,22.6664,481.6238,2.0763,2.6779,2.1652,3.7785
128.2149,400.749,373.4611,81.9416,483.8015,482.0446,172.6644,179.4672,249.6606,472.7592,480.005,2.9317,1048.6266,478.0489,79.44,73.1167,460.9246,497.8648,7.3874,8.9939,22.877,479.6526,2.0848,2.6777,2.1696,3.7828
137.5558,408.7215,373.3801,82.0897,486.4579,484.9179,183.7892,190.6033,249.9673,483.6394,483.9867,2.9017,1075.5613,488.8018,83.76,73.59,463.296,500.8858,7.5018,9.0153,23.1619,484.7505,2.0629,2.6782,2.1584,3.7784
141.435,411.9007,363.6719,81.5527,474.6169,473.1215,182.0022,188.7407,249.1023,465.0851,471.3528,3.065,1050.2151,470.2012,81.72,69.9033,452.2548,487.8295,7.3284,8.9136,22.3622,471.0441,2.1229,2.7497,2.2111,3.7908
134.7613,433.0963,356.6857,81.9462,466.3641,464.7077,179.7847,186.4484,249.8226,457.6773,464.0434,3.27,1037.6982,478.1357,87.46,70.5367,442.1858,479.9529,7.3858,9.0395,24.1784,463.1981,2.1589,2.8036,2.2615,3.7805
125.5304,417.4028,353.6281,83.0065,461.8847,460.3201,174.4422,181.1317,249.7966,453.1168,459.1357,3.2178,1031.5006,473.0428,83.52,70.7517,437.5922,475.6181,7.3523,8.936,24.2925,458.6143,2.1805,2.8278,2.2852,3.7808
126.1957,361.8321,355.5836,82.3768,457.5557,456.1387,176.4421,183.0073,250.3376,453.4641,454.2454,5.0883,969.9235,445.7206,71.74,69.5933,437.6443,470.8667,5.7857,7.0164,19.9114,455.351,2.1961,2.8123,2.285,3.7731
126.2044,373.9934,369.9782,82.3722,470.6526,469.3429,176.8634,183.1818,249.6606,466.2484,465.6754,5.42,953.353,460.189,74.76,69.78,452.0499,483.6915,5.4493,6.6114,18.6026,467.9798,2.1368,2.7029,2.2121,3.7828
119.8952,360.5968,371.7168,80.3072,474.2813,472.9571,170.7756,177.4692,250.3578,469.3504,469.605,5.6317,962.2155,460.3857,71.84,71.3933,454.8033,487.8527,5.6363,6.7726,19.478,471.5484,2.1207,2.6902,2.1988,3.7728
120.3002,383.8145,363.5562,81.4138,463.7309,461.9872,171.2084,177.7557,249.9065,460.6867,459.344,5.8683,958.8128,448.9846,76.44,72.92,444.4808,476.4862,5.7874,6.7341,19.2501,461.4372,2.1671,2.7506,2.2498,3.7793
125.3076,362.83,361.8899,82.3768,460.9471,459.5816,175.5486,182.2102,249.9962,456.3115,456.9944,6.2367,930.9841,442.5896,72.46,69.5,442.9774,473.4189,5.1166,6.1093,17.9697,458.4586,2.1812,2.7633,2.2575,3.778
145.4994,370.1344,353.1247,81.7332,456.3057,455.0019,187.8401,194.5419,250.7483,451.1375,453.2325,5.6417,934.0656,445.709,74.4,70.0133,437.7832,469.2231,4.9448,5.9078,18.5225,453.9194,2.203,2.8319,2.2842,3.7673
158.517,351.2878,377.6846,80.4461,486.3885,484.7327,196.3307,202.7475,248.3907,479.2989,482.0884,5.4517,983.5773,478.1299,71.14,69.1067,466.6986,500.6312,5.0887,5.8813,19.6898,483.1271,2.0698,2.6477,2.1427,3.801
139.7456,376.0618,350.7642,80.3813,450.8887,449.4915,183.7638,190.5356,250.3231,441.8835,447.3179,5.6483,933.1542,443.6197,74.74,69.22,432.0196,463.6093,5.0187,5.9409,18.8691,447.3954,2.2352,2.8509,2.3147,3.7733
144.5014,351.3225,351.7159,79.8581,455.9526,454.4439,187.2197,193.9871,249.7908,448.5217,451.3228,5.6333,942.8066,446.3803,70.46,68.5933,436.7728,468.98,5.1963,6.021,19.1798,452.5602,2.2097,2.8432,2.2895,3.7809
124.6712,377.5284,358.002,77.8765,473.9456,472.5427,174.3311,180.8504,250.2016,469.5761,470.259,4.5133,1027.3602,484.6696,75.2217,69.2067,446.3939,489.7856,8.4353,10.0483,27.5517,471.5808,2.1205,2.7933,2.2402,3.775
120.1613,427.9645,358.2768,76.5014,472.9386,471.1905,170.22,176.7658,250.0743,467.5911,470.1896,4.4167,1020.3987,480.6995,86.08,69.11,445.0121,488.2346,8.3947,10.0922,27.9265,470.4774,2.1255,2.7911,2.2471,3.7769
120.1613,380.1811,360.3452,76.9691,475.1088,473.8392,169.676,176.2709,250.2074,467.5968,471.486,4.0542,1044.0348,478.4308,76.96,69.2733,447.512,490.4396,8.4431,10.0966,27.5969,472.0077,2.1186,2.7751,2.2346,3.775
119.9907,383.0508,360.3799,76.2005,477.3023,475.5919,169.3427,175.927,249.9355,470.3748,473.4073,4.0633,1044.929,481.5328,76.1,68.7111,449.2306,492.442,8.494,10.091,28.0717,474.1691,2.109,2.7748,2.226,3.7788
131.7036,424.1459,351.7969,77.8904,468.4418,466.7775,176.9884,183.8226,250.3376,461.9079,465.7159,3.9992,1038.6965,478.3093,85.5,69.41,439.9914,484.4034,8.8473,10.6273,28.4503,465.7108,2.1473,2.8425,2.2728,3.7731
124.2662,358.3723,363.0355,76.807,472.6666,471.2437,173.7755,180.2044,250.757,469.2694,468.7485,3.8967,1025.2943,472.8402,72.44,68.3733,449.1855,487.7485,7.1211,8.5326,23.4811,470.4821,2.1255,2.7546,2.2263,3.7671
124.6047,328.0123,356.165,75.5847,471.457,469.9773,172.6829,179.5141,250.8901,466.7172,465.9359,3.5817,1039.061,464.8189,65.42,61.1367,442.4045,485.8502,7.1953,8.5149,29.0525,468.5218,2.1344,2.8077,2.2604,3.7653
132.126,416.0056,370.9328,78.5895,483.2227,481.4913,179.3773,185.8831,251.0347,481.2782,479.9471,3.5433,1056.5083,483.2343,84.68,70.62,459.4107,497.6391,7.0463,8.5521,23.812,481.4848,2.0769,2.6959,2.1767,3.7632
147.0673,340.7782,362.4395,77.7839,480.005,477.8956,188.4535,195.4823,250.245,477.7074,475.1609,3.6217,1067.2456,478.3035,69.38,68.2433,456.0428,495.1679,6.8948,8.5047,23.9622,477.6922,2.0934,2.7591,2.1928,3.7744
124.2952,394.8245,369.2145,77.8349,484.2298,482.5703,176.4329,182.976,251.3124,476.521,479.7966,3.5317,1060.7529,484.8548,80.1,69.1867,458.5531,499.2075,7.2448,8.5134,25.6766,480.7794,2.08,2.7085,2.1808,3.7593
130.9775,367.4875,371.1064,91.581,482.1231,480.2781,179.5879,186.1019,250.1524,478.9517,477.3196,3.1233,1037.2209,473.552,73.56,68.8433,460.5287,495.7119,6.3271,7.4561,21.5944,479.6681,2.0848,2.6946,2.1714,3.7757
128.2785,358.0801,371.8875,80.9739,479.4262,477.7173,174.7755,181.1005,249.9384,474.9931,475.1031,5.1683,1003.0037,466.2194,72.94,70.93,459.9628,492.9166,6.3376,7.4869,19.4634,476.8099,2.0973,2.689,2.1741,3.7788
151.6495,458.822,349.4769,85.8585,460.3394,459.1208,186.0762,192.2366,238.6448,457.9203,456.8555,1.8583,1078.0437,463.864,97.1,70.9067,437.0575,474.4607,6.2541,7.4429,23.2819,458.559,2.1807,2.8614,2.288,3.9473
142.6037,280.0611,354.5132,90.5902,473.6157,472.0634,184.648,191.1373,240.395,472.1168,471.2255,3.0158,1083.2692,479.3857,57.2567,70.1,447.1613,489.097,7.1992,8.5259,26.4545,472.2553,2.1175,2.8208,2.2363,3.9202
164.4994,342.6701,362.0895,99.5815,494.7859,492.9266,194.4418,200.9475,240.34,492.0369,492.5115,2.9933,1094.4233,502.5642,66.88,71.4778,470.2818,511.0716,7.737,9.1108,24.5042,493.0652,2.0281,2.7617,2.1264,3.921
157.2095,336.4188,353.0466,100.7529,480.7573,478.7106,191.1085,197.6965,239.8974,475.2767,477.7942,3.0133,1087.8523,485.7345,65.34,70.78,452.3937,496.8578,7.6716,9.0508,28.3636,478.1347,2.0915,2.8325,2.2105,3.9278
156.4255,289.1416,341.8601,113.786,465.9301,464.4553,189.6225,196.3393,239.7615,463.048,463.8929,3.0433,1073.6689,475.2014,55.76,70.6867,441.1997,480.9483,6.4208,7.5371,24.7303,464.3316,2.1536,2.9252,2.2665,3.9299
157.5103,217.9931,364.7393,81.673,477.3023,475.6035,207.893,215.1548,230.4958,471.5438,473.8009,5.7162,965.2709,470.8088,43.5,69.53,462.171,489.45,5.2841,6.4414,15.1313,474.5626,2.1072,2.7417,2.1637,4.0784
163.7704,293.5966,366.5762,90.3402,489.2706,487.3768,192.8863,199.5903,240.1896,487.8411,486.7935,2.5472,1096.4891,502.3848,58.56,71.0117,469.0944,502.7262,7.2041,8.5476,20.1762,487.8205,2.0499,2.7279,2.1318,3.9233
151.9272,299.5991,364.9447,92.6228,482.7019,481.0537,188.2915,194.8233,240.2185,480.7573,480.5432,3.9817,1059.9196,491.1399,58.26,71.1917,460.3065,495.9029,7.322,8.8385,22.3954,481.264,2.0779,2.7401,2.1725,3.9229
146.5958,280.1913,362.8098,95.1646,477.962,476.0226,185.5531,191.8849,239.7991,475.514,474.0382,3.9483,1058.2529,482.2215,55.38,71.8867,454.6783,490.6711,7.2855,8.6209,23.2837,475.8842,2.1014,2.7563,2.1994,3.9293
140.4862,248.1535,378.4049,87.0715,485.8445,484.1794,181.1087,187.9645,240.5715,483.4369,482.4878,3.6417,1044.5557,481.2666,50.72,71.1283,466.3549,498.3799,7.1262,8.5847,19.4896,483.9871,2.0662,2.6427,2.1443,3.9175
147.8079,281.3484,388.2404,93.0765,498.9818,496.939,188.8678,195.3859,239.9264,496.69,495.0984,3.5067,1074.8234,501.4646,57.5,70.1833,479.6494,512.2465,7.101,8.6088,19.3323,496.9273,2.0124,2.5757,2.0849,3.9274
127.1127,261.1682,383.1549,96.2156,488.5008,486.9346,174.25,181.0666,240.4933,486.5447,484.7217,3.5658,1050.4581,485.0226,52.6,72.23,468.3687,501.3662,7.0732,8.5655,20.1322,486.6754,2.0548,2.6099,2.1351,3.9187
129.7365,233.7849,379.1079,95.3914,481.7296,480.2133,177.662,184.4921,239.7817,479.7156,477.9215,3.9033,1024.7126,475.4677,47.9,70.53,464.0564,494.4445,5.9817,7.0183,17.6732,479.895,2.0838,2.6378,2.1549,3.9296
130.3556,222.1906,385.0468,86.4511,487.2102,485.2074,177.2315,184.005,239.2089,484.386,481.9611,4.5467,1010.3036,475.566,45.62,70.445,470.7575,497.7838,5.9181,6.9441,16.4528,484.6912,2.0632,2.5971,2.1242,3.9385
127.6363,217.0356,380.0336,85.8863,479.8661,478.1827,174.4769,180.9963,238.5378,478.3556,476.7004,5.0311,971.6334,468.6385,43.92,71.24,463.5321,491.6202,5.8648,7.0057,16.334,478.2762,2.0908,2.6313,2.1573,3.9489
128.3133,234.1494,379.3509,90.6875,478.2224,476.8792,174.2662,180.6472,239.9553,476.7293,474.9584,4.3383,1000.4777,467.6952,45.74,70.5083,460.2371,490.6885,5.9104,6.9974,17.9854,476.6973,2.0978,2.6361,2.1728,3.9269
140.8073,246.1343,379.3856,105.9198,482.0595,480.3823,183.1827,189.8374,240.0623,480.549,479.6809,3.4433,1040.3284,481.0236,50.06,72.27,463.8376,494.3287,5.9946,6.8903,18.2218,480.6679,2.0804,2.6358,2.1559,3.9253
127.8822,209.7891,372.6541,86.6826,471.648,469.8199,176.6805,183.7523,241.4104,469.9292,468.4244,5.8542,960.1669,460.1427,41.18,70.4967,455.0602,482.6035,6.0549,7.0031,16.5878,469.9554,2.1279,2.6835,2.1975,3.9046
152.8934,236.2525,381.7982,122.6477,484.3918,483.0263,188.1664,194.6201,250.0772,483.1186,482.0305,3.5367,1039.8596,481.4981,49.4,72.8133,466.8375,496.1055,6.2181,7.0449,17.5543,483.1418,2.0698,2.6192,2.1421,3.7768
140.4949,263.2655,384.4538,105.017,486.4,484.9295,185.773,192.2235,250.0627,484.9474,483.6279,3.6508,1031.0667,483.6452,50.86,71.6833,468.5388,498.7271,6.1347,7.0405,17.8612,484.9762,2.062,2.6011,2.1343,3.777
133.4046,231.8873,399.7914,88.0114,501.4472,500.111,175.8681,181.7882,250.3578,497.5523,497.9806,4.7372,994.3928,484.5886,46.6,71.1961,484.9443,513.103,6.3166,7.0371,16.5029,499.2728,2.0029,2.5013,2.0621,3.7728
159.0927,221.612,380.7568,88.2475,483.1707,481.7784,229.4111,235.6244,248.7639,481.1509,479.1485,4.5533,969.0728,469.0611,43.6983,70.74,466.2299,494.6239,6.2194,6.8879,16.9408,481.3121,2.0777,2.6263,2.1449,3.7956
145.9709,213.8738,383.8984,110.5034,485.0747,483.5982,184.8841,191.5567,249.785,481.2782,481.9495,4.96,989.584,475.0973,43.78,75.2533,469.5839,496.6495,5.9802,7.0431,15.4908,482.9752,2.0705,2.6049,2.1295,3.781
142.7713,258.1886,400.0523,126.0055,508.8706,506.8832,179.8703,186.2356,250.1228,505.8798,507.1183,3.1433,1062.3026,503.502,53.62,77.0233,494.2171,519.4019,6.8231,7.9604,14.6535,507.188,1.9717,2.4997,2.0234,3.7762
134.0731,291.6468,402.6364,94.5806,508.5425,506.9481,183.7707,190.0951,245.0978,508.3136,506.4037,4.0967,1048.9357,514.5368,56.0433,76.985,492.7301,519.59,6.9512,8.0527,15.8124,507.552,1.9702,2.4836,2.0295,3.8492
139.3302,285.8583,397.9821,94.1873,503.4816,501.7942,188.6757,194.9185,245.1602,502.1439,501.4369,4.13,1061.7229,509.8955,59.02,77.3967,488.2127,514.669,7.0591,8.0606,15.2689,502.2141,1.9912,2.5127,2.0483,3.8483
128.596,263.5692,385.1361,96.7614,485.6184,483.9339,174.9144,181.2278,225.071,484.1993,483.7848,4.0617,1022.385,490.1961,50.7,76.3925,469.3767,496.5896,6.9309,7.9927,16.2417,484.3841,2.0645,2.5965,2.1305,4.1707
128.9502,289.3991,389.5153,98.5297,496.5591,494.7348,179.6805,186.7442,229.2662,495.0756,494.831,3.5844,1074.3191,509.8192,55.64,77.0267,478.0146,507.9983,6.8277,7.8544,18.5445,495.3001,2.019,2.5673,2.092,4.099
132.3029,247.2307,386.6439,97.9248,489.0517,487.4972,178.1041,184.4362,224.7963,487.1748,487.2307,3.4833,1026.7605,489.1712,51.28,83.5933,471.3477,500.3026,6.812,7.9291,17.704,487.7386,2.0503,2.5864,2.1216,4.1755
133.9536,249.5131,385.7346,97.8627,487.6707,486.1474,178.9699,185.3708,225.1842,486.1049,486.3928,3.4025,1031.6357,492.743,49.94,81.23,469.7401,498.8861,6.8039,7.967,17.9307,486.5789,2.0552,2.5925,2.1288,4.1687
136.4638,251.2777,385.8529,98.1548,487.9263,486.2608,179.9976,186.7824,224.9438,486.7018,486.1677,3.5175,1042.6528,491.5669,52.54,82.3622,469.3187,498.9547,6.7336,7.9266,18.6076,486.7641,2.0544,2.5917,2.1307,4.1729
141.5835,292.9109,381.6132,97.2716,483.2176,481.3177,182.074,188.8806,225.2109,481.8367,481.8443,3.5367,1051.1388,489.2729,56.72,82.2767,465.1952,494.283,6.9139,7.9903,18.0224,482.0541,2.0745,2.6205,2.1496,4.1683
134.6606,264.8941,373.9692,96.2987,474.5708,473.0312,177.456,184.1642,225.235,473.2281,473.1263,3.4817,1038.9258,479.6521,51.16,79.7133,455.1512,485.8337,6.8755,8.0824,19.4196,473.4891,2.112,2.674,2.1971,4.1679
119.0903,206.4074,390.0456,95.8916,485.6057,484.0312,172.7778,179.3194,224.2304,483.4669,483.4567,5.8067,956.1017,475.7076,41.8,74.4633,470.1202,496.0632,5.3883,6.4037,15.4854,484.1401,2.0655,2.5638,2.1271,4.1854
132.5331,241.1905,391.5983,95.6777,487.6021,486.027,183.7753,190.4245,244.9713,485.6565,485.6158,5.585,982.4941,485.4505,47.2,75.98,472.1659,497.9273,5.7274,6.4924,15.4361,486.2253,2.0567,2.5536,2.1179,3.8511
136.3621,308.0172,380.7815,117.3736,486.6382,484.7651,180.3657,186.9452,225.4729,484.8741,484.7181,3.9833,1050.4349,488.6193,60.27,77.3367,468.0363,498.3546,6.4798,7.4902,18.6019,485.2489,2.0608,2.6262,2.1366,4.1637
130.1449,218.7684,379.6459,114.7861,478.8128,477.1987,174.1088,180.5563,225.1212,476.7681,476.3231,5.4008,974.5632,472.4651,44.4933,74.4592,463.525,489.5984,5.5664,6.4204,15.2878,477.2757,2.0952,2.634,2.1574,4.1698
129.0805,213.2836,380.7217,114.1283,478.7518,477.0228,171.1089,176.8634,225.2223,476.7969,476.6893,5.7706,961.5664,471.8395,42.9,75.4867,463.8257,488.3192,5.5645,6.4393,14.9261,477.3152,2.0951,2.6266,2.156,4.1681
127.6677,230.0301,384.7974,111.762,485.3882,483.8969,171.4422,177.7434,225.2376,483.5915,483.3778,5.34,973.1899,480.4939,45.645,74.3867,470.6866,496.0428,5.5901,6.4232,14.7016,484.0636,2.0658,2.5988,2.1246,4.1678
133.9841,230.1198,385.0251,115.8648,485.6616,483.8598,177.4421,184.4027,225.4709,484.3959,483.6779,5.065,980.1099,479.9878,45.62,74.9167,470.7354,495.8699,5.5307,6.4609,14.9262,484.3988,2.0644,2.5972,2.1243,4.1638
135.5393,257.0055,370.949,126.8105,470.0046,467.8403,178.1088,184.9023,224.9438,467.9662,467.4398,3.415,1027.7981,462.4679,51.24,74.8333,451.6628,481.2162,5.6123,6.3713,18.3418,468.3127,2.1353,2.6958,2.214,4.1729
120.5756,207.2579,372.7217,117.0955,466.5929,465.0434,146.2112,154.2099,225.6821,464.7516,464.2074,5.0706,983.6729,459.6475,41.6933,74.4033,447.5454,476.6715,5.9096,6.3765,19.0475,465.1488,2.1498,2.683,2.2344,4.1601
148.6477,216.6856,385.0836,128.8138,483.6262,482.0609,183.7638,190.4715,225.2223,481.5213,481.4336,5.0467,972.858,476.6995,42.4467,75.1833,469.3202,493.8303,5.5835,6.4703,14.306,482.1605,2.074,2.5968,2.1307,4.1681
143.2965,206.1413,380.4483,128.9633,476.6435,475.0362,180.4397,187.1792,224.7874,474.5708,474.8658,4.8933,960.3113,464.8627,40.4,75.0267,462.5479,487.1595,5.6104,6.4764,14.0956,475.2791,2.104,2.6285,2.1619,4.1757
140.8193,212.0484,380.1355,129.6625,476.4121,475.02,178.9976,185.3848,225.2999,474.5183,473.8969,5.0483,972.015,470.4636,41.4767,74.6367,462.067,487.1265,5.5145,6.4464,14.345,474.9618,2.1054,2.6306,2.1642,4.1667
133.0551,251.3095,373.6029,126.3942,472.4041,470.7506,178.8911,185.7151,224.7404,471.1071,470.7484,3.2383,1050.3243,478.3042,49.98,74.97,453.4001,483.2405,5.6129,6.4418,19.0039,471.2525,2.122,2.6766,2.2056,4.1765
131.1826,197.2343,370.7849,123.0914,466.7582,465.1313,173.8565,180.405,224.6946,464.1642,463.7942,4.8167,962.8901,462.3064,39.5967,74.0083,451.2857,477.582,5.6959,6.4594,15.4725,464.962,2.1507,2.697,2.2159,4.1773
131.9151,197.4947,369.5819,123.6664,465.8274,464.0339,175.3033,181.8992,225.0443,463.2639,462.9562,5.2617,954.9249,461.2548,39.98,74.3033,450.3606,476.5062,5.4715,6.3476,15.4669,464.0204,2.1551,2.7058,2.2204,4.1712
132.8828,217.7848,372.5742,122.9442,470.189,468.5719,175.4491,182.0696,225.0875,468.4554,468.0807,5.455,965.0226,462.8494,42.28,74.56,455.252,480.9898,5.6408,6.4127,14.937,468.8242,2.133,2.684,2.1966,4.1704
131.7675,197.4716,358.8275,124.0275,453.2095,452.036,172.5417,179.1117,225.0697,451.4662,451.3161,6.0717,943.4119,453.9559,39.43,73.35,437.4205,464.3448,5.693,6.4317,15.789,452.0069,2.2124,2.7869,2.2861,4.1707
135.3638,212.4563,354.5127,129.0093,447.7277,445.9537,174.1945,180.831,223.8337,445.5177,445.2405,6.58,941.249,452.3537,41.86,73.7183,430.462,458.5196,5.5597,6.3402,17.2657,446.1099,2.2416,2.8208,2.3231,4.1924
131.3479,202.5253,353.9404,127.5093,445.3524,444.0968,173.1088,178.8319,225.4945,443.2899,442.7007,6.5908,937.3846,446.9927,41.4111,73.9767,427.8483,456.5334,5.4799,6.5863,17.504,443.8599,2.253,2.8253,2.3373,4.1634
132.3487,180.9797,356.0387,125.2906,446.0365,444.6872,173.3311,179.3813,224.6653,443.9172,443.782,7.3367,903.2521,443.0152,36.44,73.5011,431.1709,456.1379,5.4538,6.3602,14.8656,444.6057,2.2492,2.8087,2.3193,4.1778
131.47,184.4221,353.7497,123.9585,444.686,443.1198,172.6112,178.9574,224.8688,442.3133,441.8835,6.475,914.374,439.3378,37.0967,73.49,429.1246,455.4742,5.5476,6.3923,15.5614,443.0006,2.2573,2.8269,2.3303,4.1742
131.386,194.0956,359.0233,124.1471,451.1025,449.3618,172.5487,179.01,224.9038,448.9331,449.1951,6.9967,923.5638,446.3416,39.7433,74.1722,435.4572,461.4888,5.5322,6.4475,15.6452,449.6481,2.224,2.7853,2.2964,4.1736
131.3447,225.6996,383.1239,122.9534,482.9734,480.9287,175.331,181.6449,225.0723,480.0107,479.6241,5.955,973.682,479.118,45.82,73.4733,467.1172,493.576,5.69,6.5221,15.8562,480.8842,2.0795,2.6101,2.1408,4.1707
